kai,year,mon,day,hour,minute,Tem,Sal,DO,Chl.a
HIU,2022,5,18,10,4,17.76,32.05,8.6,0.8
HIU,2022,5,18,11,7,17.8,32.04,8.64,1
HIU,2022,5,18,11,45,18.9,31.71,9.11,0.4
HIU,2022,5,18,13,59,18.59,31.76,9.07,0.2
HIU,2022,8,24,11,42,29.52,31.81,6.59,0.9
HIU,2022,8,24,12,33,29.26,31.84,6.5,1.8
HIU,2022,8,24,14,20,29.63,31.88,6.74,0.6
HIU,2022,8,25,8,53,29.69,31.74,6.86,0.6
HIU,2022,8,25,9,57,29.75,31.72,6.38,0.8
HIU,2022,8,25,11,10,29.75,31.78,6.74,0.8
HIU,2022,8,25,12,15,29.27,31.9,6.83,4
HIU,2022,8,25,13,22,28.88,31.9,6.78,1.7
